field_path,question_template,program,state,ground_truth,source_type,source_ref,quote,retrieved_at,received_at,page,document_title,production_package_id,answer_format,extraction_mode
state_law.public_records_law.name,What is the common name of the public records law in Massachusetts?,SNAP,MA,Massachusetts Public Records Law,url,https://www.sec.state.ma.us/divisions/public-records/download/guide.pdf,The Massachusetts Public Records Law (Public Records Law) and its Regulations provide that each person has a right of access to public information.,2026-05-14,,,,,agency_full_name,web
state_law.public_records_law.citation,What is the statutory citation for the public records law in Massachusetts?,SNAP,MA,"M.G.L. c. 66, § 10",url,https://www.sec.state.ma.us/divisions/public-records/public-records-law/public-records-request.htm,"Massachusetts Public Records Law, found at M.G.L. c. 66, § 10, applies to records made or received by a Massachusetts agency or municipality.",2026-05-14,,,,,statute_citation,web
state_law.public_records_law.response_deadline,How many business or calendar days does an agency in Massachusetts have to respond to a public records request?,SNAP,MA,10 business days,url,https://malegislature.gov/Laws/GeneralLaws/PartI/TitleX/Chapter66/Section10,"Section 10. (a) A records access officer appointed pursuant to section 6A, or a designee, shall at reasonable times and without unreasonable delay permit inspection or furnish a copy of any public record... or any segregable portion of a public record, not later than 10 business days following the receipt of the request...",2026-05-14,,,,,deadline_days,web
state_law.public_records_law.response_deadline_citation,Which statute subsection holds the response deadline for public records requests in Massachusetts?,SNAP,MA,"M.G.L. c. 66, § 10(a)",url,https://malegislature.gov/Laws/GeneralLaws/PartI/TitleX/Chapter66/Section10,"Section 10. (a) A records access officer appointed pursuant to section 6A, or a designee, shall at reasonable times and without unreasonable delay permit inspection or furnish a copy of any public record... not later than 10 business days following the receipt of the request...",2026-05-14,,,,,statute_citation,web
state_law.public_records_law.extension.agency_initial_days,By how many business days may an agency in Massachusetts unilaterally extend its initial response window for a public records request?,SNAP,MA,15 business days,url,https://malegislature.gov/Laws/GeneralLaws/PartI/TitleX/Chapter66/Section10,"(vi) identify a reasonable timeframe in which the agency or municipality shall produce the public records sought; provided, that for an agency, the timeframe shall not exceed 15 business days following the initial receipt of the request for public records...",2026-05-14,,,,,extension_days,web
state_law.public_records_law.extension.agency_initial_citation,Which statute subsection authorizes an agency-initial extension of the response deadline in Massachusetts?,SNAP,MA,"M.G.L. c. 66, § 10(b)(vi)",url,https://malegislature.gov/Laws/GeneralLaws/PartI/TitleX/Chapter66/Section10,"(vi) identify a reasonable timeframe in which the agency or municipality shall produce the public records sought; provided, that for an agency, the timeframe shall not exceed 15 business days following the initial receipt of the request for public records...",2026-05-14,,,,,statute_citation,web
state_law.public_records_law.extension.supervisor_extension_days,"After the agency-initial window in Massachusetts, by how many additional business days may the Supervisor of Records extend an agency's response deadline on a showing of good cause?",SNAP,MA,20 business days,url,https://malegislature.gov/Laws/GeneralLaws/PartI/TitleX/Chapter66/Section10,"Upon a showing of good cause, the supervisor of records may grant a single extension to an agency not to exceed 20 business days and a single extension to a municipality not to exceed 30 business days.",2026-05-14,,,,,extension_days,web
state_law.public_records_law.extension.supervisor_extension_citation,Which statute citation authorizes the Supervisor of Records to grant an extension beyond the agency-initial window in Massachusetts?,SNAP,MA,"M.G.L. c. 66, § 10",url,https://malegislature.gov/Laws/GeneralLaws/PartI/TitleX/Chapter66/Section10,"(vi) identify a reasonable timeframe in which the agency or municipality shall produce the public records sought; provided, that for an agency, the timeframe shall not exceed 15 business days following the initial receipt of the request for public records...",2026-05-14,,,,,statute_citation,web
state_law.public_records_law.appeal_path.venue,"If a public records request is denied in Massachusetts, to which administrative office does a requester file the first-stage appeal?",SNAP,MA,"Supervisor of Public Records, Office of the Secretary of the Commonwealth",url,https://www.sec.state.ma.us/divisions/public-records/public-records-law/appealing-a-denial.htm,"If your public records request is denied, you can appeal to the Supervisor of Records.",2026-05-18,,,,,agency_full_name,web
state_law.public_records_law.appeal_path.citation,Which statute citation governs administrative appeals of denied public records requests in Massachusetts?,SNAP,MA,"M.G.L. c. 66, § 10A",url,https://malegislature.gov/Laws/GeneralLaws/PartI/TitleX/Chapter66/Section10A,"Section 10A. (a) If an agency or municipality fails to comply with a requirement of section 10 or issues a response the requestor believes in violation of section 10, the person who submitted the initial request for public records may petition the supervisor of records for a determination as to whether a violation has occurred.",2026-05-14,,,,,statute_citation,web
state_law.public_records_law.appeal_path.deadline_days,Within how many days of the agency's response must a requester in Massachusetts file an administrative appeal with the Supervisor of Records?,SNAP,MA,90 calendar days,url,https://www.sec.state.ma.us/divisions/public-records/public-records-law/appealing-a-denial.htm,"You must file your appeal within 90 calendar days of the original request. If you received a response, you can appeal within 90 days of the response.",2026-05-18,,,,,deadline_days,web
state_law.public_records_law.appeal_path.judicial_venue,Which court hears civil actions for judicial review of denied state-agency public records requests in Massachusetts?,SNAP,MA,Superior Court (Suffolk Superior Court for state agencies),url,https://www.sec.state.ma.us/divisions/public-records/public-records-law/public-records-request.htm,"You may also seek judicial review through civil action in superior court, under M.G.L. c. 66, § 10A(c).",2026-05-18,,,,,agency_full_name,web
state_law.public_records_law.appeal_path.judicial_citation,Which statute citation authorizes judicial review of denied public records requests in Massachusetts?,SNAP,MA,"M.G.L. c. 66, § 10A(c)",url,https://www.sec.state.ma.us/divisions/public-records/public-records-law/appealing-a-denial.htm,"If your public records request is denied, you can appeal to the Supervisor of Records.",2026-05-18,,,,,statute_citation,web
state_law.public_records_law.record_definition_citation,Which statute citation defines the term 'public record' in Massachusetts?,SNAP,MA,"M.G.L. c. 4, § 7, cl. 26",url,https://www.rcfp.org/open-government-guide/massachusetts/,"What is generally called the 'Public Records Law' is found primarily in two chapters of the General Laws. The first is the definition of 'public records,' which appears in G.L. c. 4, § 7, cl. 26. The procedures for obtaining access to such records are set forth principally in G.L. c. 66, § 10.",2026-05-18,,,,,statute_citation,web
state_law.public_records_law.fee_waiver.available,Does the public records law in Massachusetts authorize a fee waiver?,SNAP,MA,yes,url,https://malegislature.gov/Laws/GeneralLaws/PartI/TitleX/Chapter66/Section10,"(v) the records access officer may waive or reduce the amount of any fee charged under this subsection upon a showing that disclosure of a requested record is in the public interest because it is likely to contribute significantly to public understanding of the operations or activities of the government and is not primarily in the commercial interest of the requestor, or upon a showing that the requestor lacks the financial ability to pay the full amount of the reasonable fee;",2026-05-14,,,,,boolean,web
state_law.public_records_law.fee_waiver.statutory_citation,Which statute citation authorizes fee waivers under the public records law in Massachusetts?,SNAP,MA,"M.G.L. c. 66, § 10(d)(v)",url,https://malegislature.gov/Laws/GeneralLaws/PartI/TitleX/Chapter66/Section10,"(v) the records access officer may waive or reduce the amount of any fee charged under this subsection upon a showing that disclosure of a requested record is in the public interest because it is likely to contribute significantly to public understanding of the operations or activities of the government and is not primarily in the commercial interest of the requestor, or upon a showing that the requestor lacks the financial ability to pay the full amount of the reasonable fee;",2026-05-14,,,,,statute_citation,web
state_law.public_records_law.fee_waiver.qualifying_categories,What categories of requester or use case qualify for a fee waiver under the public records law in Massachusetts?,SNAP,MA,public_interest_and_not_primarily_commercial; lacks_financial_ability_to_pay,url,https://malegislature.gov/Laws/GeneralLaws/PartI/TitleX/Chapter66/Section10,"(v) the records access officer may waive or reduce the amount of any fee charged under this subsection upon a showing that disclosure of a requested record is in the public interest because it is likely to contribute significantly to public understanding of the operations or activities of the government and is not primarily in the commercial interest of the requestor, or upon a showing that the requestor lacks the financial ability to pay the full amount of the reasonable fee;",2026-05-14,,,,,string_list,web
state_law.public_records_law.expedited_processing.available,Does the public records law in Massachusetts provide a separate expedited-processing track?,SNAP,MA,no,url,https://malegislature.gov/Laws/GeneralLaws/PartI/TitleX/Chapter66/Section10,"Section 10 does not contain a separate expedited-processing provision. Two independent deep-research passes on malegislature.gov, sec.state.ma.us, and rcfp.org returned NOT FOUND for any expedited-processing clause.",2026-05-14,,,,,boolean,web
state_law.public_records_law.certification_required,Does the public records law in Massachusetts require a requester to certify or swear an oath in their request?,SNAP,MA,no,url,https://www.sec.state.ma.us/divisions/public-records/download/guide.pdf,"The MA Public Records Law does not impose a required certification or oath on the requester. Two independent deep-research passes on the Secretary of the Commonwealth's guide, the statute, and rcfp.org returned NOT FOUND for any required certification language.",2026-05-14,,,,,boolean,web
state_law.public_records_law.residency_restriction,Does the public records law in Massachusetts restrict requests to in-state residents?,SNAP,MA,no,url,https://www.sec.state.ma.us/divisions/public-records/public-records-law/public-records-request.htm,Anyone may request records from an RAO.,2026-05-14,,,,,boolean,web
state_law.public_records_law.oral_requests_allowed,Does the public records law in Massachusetts permit oral (in-person or phone) requests for public records?,SNAP,MA,yes,url,https://www.sec.state.ma.us/divisions/public-records/public-records-law/public-records-request.htm,"You can make a records request verbally, in person, or in writing. However, you'll need a written request to file an appeal with the Supervisor of Records.",2026-05-14,,,,,boolean,web
state_law.public_records_law.branch_carveouts,Which categories of government entity are explicitly carved out from the public records law in Massachusetts?,SNAP,MA,federal agencies; Massachusetts legislature; Massachusetts courts,url,https://www.sec.state.ma.us/divisions/public-records/download/guide.pdf,"The Public Records Law does not apply to records held by federal agencies, the legislature or the courts of the Commonwealth.",2026-05-14,,,,,string_list,web
agency_program.administering_agency.name,Which state-level agency administers SNAP in Massachusetts?,SNAP,MA,Massachusetts Department of Transitional Assistance,url,https://www.mass.gov/how-to/supplemental-nutrition-assistance-program-snap-formerly-known-as-food-stamps,SNAP is a federal nutrition program administered by the Department of Transitional Assistance (DTA) for Massachusetts residents.,2026-05-18,,,,,agency_full_name,web
agency_program.administering_agency.abbreviation,What is the standard abbreviation used for the state-level agency that administers SNAP in Massachusetts?,SNAP,MA,DTA,url,https://www.mass.gov/how-to/supplemental-nutrition-assistance-program-snap-formerly-known-as-food-stamps,SNAP is a federal nutrition program administered by the Department of Transitional Assistance (DTA) for Massachusetts residents.,2026-05-18,,,,,agency_abbreviation,web
agency_program.sub_agency,"Within the state-level agency that administers SNAP in Massachusetts, what separately-named sub-agency, division, or bureau handles eligibility and case management?",SNAP,MA,,url,https://www.mass.gov/orgs/department-of-transitional-assistance,Two independent deep-research passes returned NOT FOUND for any separately-named sub-agency responsible for SNAP eligibility within DTA. SNAP eligibility appears to sit inside DTA without a separately-named division.,2026-05-18,,,,,not_available,web
agency_program.records_officer.name,Who is the Primary Records Access Officer for the state-level agency that administers SNAP in Massachusetts?,SNAP,MA,Lauren Picone,url,https://www.mass.gov/dta-public-records,"The Primary Records Access Officer for the Department of Transitional Assistance is: Lauren Picone, Primary RAO Title: DTA Deputy General Counsel...",2026-05-18,,,,,officer_name,web
agency_program.records_officer.title,What public-records role title does the Primary Records Access Officer at the state-level agency that administers SNAP in Massachusetts hold?,SNAP,MA,Records Access Officer,url,https://www.sec.state.ma.us/divisions/public-records/public-records-law/public-records-request.htm,"The Law requires every agency and municipality to designate a Records Access Officer (RAO), who assists requesters in obtaining public records.",2026-05-18,,,,,officer_title,web
agency_program.records_officer.org_title,What organizational job title (separate from the Records Access Officer role) does the Primary RAO at the state-level agency that administers SNAP in Massachusetts hold?,SNAP,MA,Deputy General Counsel,url,https://www.mass.gov/dta-public-records,Title: DTA Deputy General Counsel,2026-05-18,,,,,officer_title,web
agency_program.contact.email,What email address should a requester use to file or follow up on a public records request with the state-level agency that administers SNAP in Massachusetts?,SNAP,MA,[email],url,https://www.mass.gov/dta-public-records,Business email: [email]. Only questions pertaining to the PRR process or a PRR status should be sent to the email account of the Primary RAO...,2026-05-18,,,,,email,web
agency_program.contact.phone,What phone number should the public use to contact the public records office of the state-level agency that administers SNAP in Massachusetts?,SNAP,MA,6173485247,url,https://www.mass.gov/dta-public-records,Business telephone number: [phone],2026-05-18,,,,,phone,web
agency_program.contact.address_line1,What is the mailing address of the state-level agency that administers SNAP in Massachusetts?,SNAP,MA,"One Ashburton Place, Boston, MA",url,https://www.mass.gov/dta-public-records,"Business address: 1 Ashburton Place, Boston, MA 02108",2026-05-18,,,,,street_address,web
agency_program.contact.zip,What is the ZIP code of the mailing address of the state-level agency that administers SNAP in Massachusetts?,SNAP,MA,02108,url,https://www.mass.gov/dta-public-records,Business email: [email]. Only questions pertaining to the PRR process or a PRR status should be sent to the email account of the Primary RAO...,2026-05-18,,,,,zip5,web
agency_program.portal.name,What is the name of the official online portal used to submit public records requests to the state-level agency that administers SNAP in Massachusetts?,SNAP,MA,DTA Public Records Request Form,url,https://www.mass.gov/forms/submit-a-department-of-transitional-assistance-dta-public-records-request-prr,Briefly describe and summarize the public records request:(Required). Use this section to provide details/specifics of your public records request.,2026-05-18,,,,,agency_full_name,web
agency_program.portal.url,What is the URL of the official online portal used to submit public records requests to the state-level agency that administers SNAP in Massachusetts?,SNAP,MA,https://www.mass.gov/forms/submit-a-department-of-transitional-assistance-dta-public-records-request-prr,url,https://www.mass.gov/forms/submit-a-department-of-transitional-assistance-dta-public-records-request-prr,Briefly describe and summarize the public records request:(Required). Use this section to provide details/specifics of your public records request.,2026-05-18,,,,,url,web
agency_program.portal.required_fields,Which fields are marked required on the official online portal used to submit public records requests to the state-level agency that administers SNAP in Massachusetts?,SNAP,MA,description_or_summary_of_request; first_and_last_name; name_of_organization; requestor_email,url,https://www.mass.gov/forms/submit-a-department-of-transitional-assistance-dta-public-records-request-prr,Please enter your first and last name. Name of Organization(Required). List the name of your business/organization here. Requestor Email Address(Required).,2026-05-18,,,,,string_list,web
agency_program.submission_methods,Which submission methods does the state-level agency that administers SNAP in Massachusetts accept for a public records request?,SNAP,MA,email; mail; portal; fax; in_person,url,https://www.mass.gov/dta-public-records,"You can also submit a written request by mail, email, fax, or by hand. Please note that while requests for public records may be made orally in person to a custodian...",2026-05-18,,,,,string_list,web
agency_program.program_aliases,By what other names is SNAP commonly referred to in Massachusetts?,SNAP,MA,Supplemental Nutrition Assistance Program; SNAP; food stamps; food assistance,url,https://www.mass.gov/orgs/department-of-transitional-assistance,DTA serves one in six residents of the Commonwealth with direct economic assistance (cash benefits) and food assistance (SNAP benefits)...,2026-05-18,,,,,string_list,web
agency_program.known_system_names,Which named information systems does the state-level agency that administers SNAP in Massachusetts publicly mention for benefits administration?,SNAP,MA,BEACON; EPPIC; DTA Connect,url,https://www.mass.gov/info-details/audit-of-the-department-of-transitional-assistance-overview-of-audited-entity,The Benefit Eligibility and Control Online Network (BEACON) system is the primary information system that DTA uses to administer benefits for...,2026-05-18,,,,,string_list,web
agency_program.known_vendors,Which named third-party vendors does the state-level agency that administers SNAP in Massachusetts publicly mention for benefits-related services?,SNAP,MA,Fidelity Information Services (FIS); Conduent,url,https://www.mass.gov/news/dta-transitions-to-new-third-party-ebt-vendor,DTA has signed a contract with Fidelity Information Services (FIS) to be Massachusetts' new EBT vendor.,2026-05-18,,,,,string_list,web
agency_program.benefits_tech_systems[0].vendor_name,Which vendor supplies the CLEAR/CLEAR ProFlex investigative platform used by the agency that administers SNAP in Massachusetts?,SNAP,MA,Thomson Reuters Enterprise Centre GmbH / West Publishing Corporation,production_doc,gold_letter.pdf,"ProFlex Products / 41308780 / CLEAR Proflex / $3,424.17 / 36 (Months)",,2026-02-13,3,Thomson Reuters Order Form Q-08237974,MA_DTA_ADS_2026,agency_full_name,manual_production_doc
agency_program.benefits_tech_systems[0].product_names,Which product names appear on the Thomson Reuters / West Publishing order form for the agency that administers SNAP in Massachusetts?,SNAP,MA,"CLEAR; CLEAR ProFlex; CLEAR Government Investigations Advanced; Batch Person Search (4,800 annual inputs)",production_doc,gold_letter.pdf,"ProFlex Products / 41308780 / CLEAR Proflex / $3,424.17 / 36 (Months)",,2026-02-13,3,Thomson Reuters Order Form Q-08237974,MA_DTA_ADS_2026,string_list,manual_production_doc
agency_program.benefits_tech_systems[0].use_cases,What use cases does the Thomson Reuters / West Publishing CLEAR ProFlex platform serve for the agency that administers SNAP in Massachusetts?,SNAP,MA,Data lookup tool for fraud detection and identity verification (general-purpose investigative platform),production_doc,gold_letter.pdf,"ProFlex Products / 41308780 / CLEAR Proflex / $3,424.17 / 36 (Months)",,2026-02-13,3,Thomson Reuters Order Form Q-08237974,MA_DTA_ADS_2026,string_list,manual_production_doc
agency_program.benefits_tech_systems[0].programs_covered,Which benefits programs does the Thomson Reuters / West Publishing CLEAR ProFlex platform cover at the agency that administers SNAP in Massachusetts?,SNAP,MA,SNAP; TAFDC; EAEDC,production_doc,gold_letter.pdf,"ProFlex Products / 41308780 / CLEAR Proflex / $3,424.17 / 36 (Months)",,2026-02-13,3,Thomson Reuters Order Form Q-08237974,MA_DTA_ADS_2026,string_list,manual_production_doc
agency_program.benefits_tech_systems[1].vendor_name,Which vendor supplies the ID Risk Analytics (IDRA) system used by the agency that administers SNAP in Massachusetts?,SNAP,MA,West Publishing Corporation (a Thomson Reuters business),production_doc,gold_letter.pdf,"West Publishing Corporation, a Thomson Reuters business ... will deliver to the Massachusetts Department of Transitional Assistance (Customer) its identity risk analytics (ID Risk Analytics or IDRA) solution",,2026-02-13,7,West Publishing Corporation Statement of Work,MA_DTA_ADS_2026,agency_full_name,manual_production_doc
agency_program.benefits_tech_systems[1].product_names,Which product names appear on the West Publishing Statement of Work for ID Risk Analytics at the agency that administers SNAP in Massachusetts?,SNAP,MA,ID Risk Analytics (IDRA); CLEAR ID Confirm,production_doc,gold_letter.pdf,"West Publishing Corporation, a Thomson Reuters business ... will deliver to the Massachusetts Department of Transitional Assistance (Customer) its identity risk analytics (ID Risk Analytics or IDRA) solution",,2026-02-13,7,West Publishing Corporation Statement of Work,MA_DTA_ADS_2026,string_list,manual_production_doc
agency_program.benefits_tech_systems[1].use_cases,What use cases does the West Publishing ID Risk Analytics (IDRA) system serve for the agency that administers SNAP in Massachusetts?,SNAP,MA,"Identity-risk analytics over SNAP recipient population (heads of household) for fraud/identity-verification flagging; Aggregate risk dashboards displaying applicants binned high/medium/low risk; Configured anomaly alerts (shared home address, IP address, email address, deceased recipients)",production_doc,gold_letter.pdf,"West Publishing Corporation, a Thomson Reuters business ... will deliver to the Massachusetts Department of Transitional Assistance (Customer) its identity risk analytics (ID Risk Analytics or IDRA) solution",,2026-02-13,7,West Publishing Corporation Statement of Work,MA_DTA_ADS_2026,string_list,manual_production_doc
agency_program.benefits_tech_systems[1].programs_covered,Which benefits programs does the West Publishing ID Risk Analytics (IDRA) system cover at the agency that administers SNAP in Massachusetts?,SNAP,MA,SNAP,production_doc,gold_letter.pdf,TR will run current heads of household through ID Risk Analytics to identify areas of risk,,2026-02-13,9,West Publishing Corporation Statement of Work,MA_DTA_ADS_2026,string_list,manual_production_doc
